py::enum_<pymela::HQQ_indices>(m, "HQQ_indices")
        )

        SELFDPARAMETER.def_property(
            "Lambda_z04", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHzzLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ12);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ12}, (const double*) &D.selfDHzzLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ12) = coupl;
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_1][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_2][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_3][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_4][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw1_prime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw1_prime2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME2][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw1_prime3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME3][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw1_prime4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME4][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw1_prime5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME5][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw2_prime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw2_prime2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME2][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw2_prime3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME3][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw2_prime4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME4][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw2_prime5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME5][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw3_prime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw3_prime2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME2][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw3_prime3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME3][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw3_prime4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME4][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw3_prime5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME5][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw4_prime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw4_prime2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME2][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw4_prime3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME3][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw4_prime4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME4][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw4_prime5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME5][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_4_PRIME5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw1_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME6][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw1_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME7][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_1_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw2_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME6][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw2_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME7][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_2_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw3_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME6][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw3_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME7][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw4_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME6][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghw4_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME7][0] = coupl[0];
                    D.selfDHwwcoupl[0][gHIGGS_VV_3_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "cw_q1sq", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,cLambdaHIGGS_VV_QSQ1}, (const double*) &D.selfDHwwCLambda_qsq, obj);
                    return D.array_val.at(0,cLambdaHIGGS_VV_QSQ1);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,cLambdaHIGGS_VV_QSQ1}, (const double*) &D.selfDHwwCLambda_qsq, obj);
                    array_val.mutable_at(0,cLambdaHIGGS_VV_QSQ1) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w11", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ1}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ1);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ1}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ1) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w12", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ1}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ1);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ1}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ1) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w13", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ1}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ1);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ1}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ1) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w14", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ1}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ1);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ1}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ1) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "cw_q2sq", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,cLambdaHIGGS_VV_QSQ2}, (const double*) &D.selfDHwwCLambda_qsq, obj);
                    return D.array_val.at(0,cLambdaHIGGS_VV_QSQ2);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,cLambdaHIGGS_VV_QSQ2}, (const double*) &D.selfDHwwCLambda_qsq, obj);
                    array_val.mutable_at(0,cLambdaHIGGS_VV_QSQ2) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w21", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ2}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ2);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ2}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_1,cLambdaHIGGS_VV_QSQ2) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w22", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ2}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ2);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ2}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_2,cLambdaHIGGS_VV_QSQ2) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w23", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ2}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ2);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ2}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    array_val.mutable_at(0,LambdaHIGGS_QSQ_VV_3,cLambdaHIGGS_VV_QSQ2) = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Lambda_w24", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ2}, (const double*) &D.selfDHwwLambda_qsq, obj);
                    return D.array_val.at(0,LambdaHIGGS_QSQ_VV_4,cLambdaHIGGS_VV_QSQ2);
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
